NAME	SCORE_GFP_1	SCORE_GFP_2	SCORE_GFP_3	SCORE_GFP_4	SCORE_54_1	SCORE_54_2	SCORE_54_3	SCORE_54_4	SHORTNAME	UNIQUE_ACCS
Extended synaptotagmin-2 OS=Homo sapiens GN=ESYT2 PE=1 SV=1 - [ESYT2_HUMAN]	0.1	0.1	0.1	0.1	80.23999999999999	0.1	97.20666667	0.1	ESYT2	A0FGR8
Ras-related protein Rap-1b-like protein OS=Homo sapiens PE=2 SV=1 - [RP1BL_HUMAN]	0.1	0.1	0.1	0.1	118.6366667	72.70334554999999	0.1	123.6929539	RP1BL	A6NIZ1
Heterogeneous nuclear ribonucleoprotein C-like 2 OS=Homo sapiens GN=HNRNPCL2 PE=2 SV=1 - [HNRC2_HUMAN]	0.1	0.1	0.1	0.1	0.1	80.77659093	0.1	0.1	HNRC2	B2RXH8
Alkyldihydroxyacetonephosphate synthase, peroxisomal OS=Homo sapiens GN=AGPS PE=1 SV=1 - [ADAS_HUMAN]	0.1	0.1	0.1	0.1	0.1	50.89397103	55.84	0.1	ADAS	O00116
Unconventional myosin-Ic OS=Homo sapiens GN=MYO1C PE=1 SV=4 - [MYO1C_HUMAN]	154.31	0.1	0.1	0.1	508.573934	0.1	441.6253797	0.1	MYO1C	O00159
26S proteasome non-ATPase regulatory subunit 11 OS=Homo sapiens GN=PSMD11 PE=1 SV=3 - [PSD11_HUMAN]	61.37306808	0.1	0.1	0.1	96.90000000000001	87.0912754	55.92106782	80.15728371	PSD11	O00231
Chloride intracellular channel protein 1 OS=Homo sapiens GN=CLIC1 PE=1 SV=4 - [CLIC1_HUMAN]	0.1	0.1	76.40333333	0.1	0.1	0.1	108.88	0.1	CLIC1	O00299
Importin-5 OS=Homo sapiens GN=IPO5 PE=1 SV=4 - [IPO5_HUMAN]	0.1	0.1	0.1	0.1	60.62666667	0.1	204.9320081	0.1	IPO5	O00410
Insulin-like growth factor 2 mRNA-binding protein 3 OS=Homo sapiens GN=IGF2BP3 PE=1 SV=2 - [IF2B3_HUMAN]	69.86450979999999	0.1	0.1	0.1	182.82	171.9959566	174.5624257	0.1	IF2B3	O00425
ATP-dependent RNA helicase DDX3X OS=Homo sapiens GN=DDX3X PE=1 SV=3 - [DDX3X_HUMAN]	148.07	0.1	0.1	0.1	178.12	0.1	222.1828571	89.20118062	DDX3X	O00571
Podocalyxin OS=Homo sapiens GN=PODXL PE=1 SV=2 - [PODXL_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	0.1	67.0813308	PODXL	O00592
Proteasome subunit alpha type-7 OS=Homo sapiens GN=PSMA7 PE=1 SV=1 - [PSA7_HUMAN]	0.1	0.1	172.19	121.9252601	101.8833333	0.1	153.5166667	127.7649075	PSA7	O14818
Secretory carrier-associated membrane protein 3 OS=Homo sapiens GN=SCAMP3 PE=1 SV=3 - [SCAM3_HUMAN]	0.1	0.1	124.03	0.1	0.1	0.1	108.6066667	119.7147225	SCAM3	O14828
Exportin-1 OS=Homo sapiens GN=XPO1 PE=1 SV=1 - [XPO1_HUMAN]	0.1	0.1	0.1	0.1	124.9	0.1	101.6033333	0.1	XPO1	O14980
Membrane-associated progesterone receptor component 2 OS=Homo sapiens GN=PGRMC2 PE=1 SV=1 - [PGRC2_HUMAN]	80.45999999999999	0.1	0.1	0.1	185.5033333	106.9959566	183.7931963	88.54236124000001	PGRC2	O15173
Surfeit locus protein 4 OS=Homo sapiens GN=SURF4 PE=1 SV=3 - [SURF4_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	100.4766667	0.1	SURF4	O15260
D-3-phosphoglycerate dehydrogenase OS=Homo sapiens GN=PHGDH PE=1 SV=4 - [SERA_HUMAN]	332.0954545	144.2735637	454.4998278	0.1	323.9	136.3989348	464.5334859	95.73472246999999	SERA	O43175
26S proteasome non-ATPase regulatory subunit 3 OS=Homo sapiens GN=PSMD3 PE=1 SV=2 - [PSMD3_HUMAN]	0.1	0.1	164.63	0.1	0.1	0.1	158.52	0.1	PSMD3	O43242
Eukaryotic translation elongation factor 1 epsilon-1 OS=Homo sapiens GN=EEF1E1 PE=1 SV=1 - [MCA3_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	89.26059178	0.1	MCA3	O43324
Tumor protein D54 OS=Homo sapiens GN=TPD52L2 PE=1 SV=2 - [TPD54_HUMAN]	0.1	312.7560356	0.1	0.1	6434.910636	10110.36435	8582.80515	10498.43153	TPD54	O43399
Alpha-actinin-4 OS=Homo sapiens GN=ACTN4 PE=1 SV=2 - [ACTN4_HUMAN]	241.7366667	0.1	0.1	0.1	0.1	0.1	303.9809598	0.1	ACTN4	O43707
